screen width: 800
Screen height: 600
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T
screen width: 800
windowWidth: 320
Array size 534
X: 10, Y: 10, win width: 770, rowcount 0, Current endX 171,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableHockeyArcadia.info.info 
X: 442, Y: 205, win width: 770, rowcount 3, Current endX 540,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanFr.info.info 
4  X: 442, Y: 205, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanFr.info 
X: 550, Y: 205, win width: 770, rowcount 3, Current endX 627,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanNTSC.info 
4  X: 550, Y: 205, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanNTSC 
X: 637, Y: 205, win width: 770, rowcount 3, Current endX 749,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanNTSC.info.info 
4  X: 637, Y: 205, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TarghanNTSC.info 
X: 759, Y: 205, win width: 770, rowcount 3, Current endX 927,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TassTimesInTonetown.info.info 
4  X: 10, Y: 270, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TassTimesInTonetown.info 
X: 188, Y: 270, win width: 770, rowcount 4, Current endX 321,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TassTimesInTonetown.info 
4  X: 188, Y: 270, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TassTimesInTonetown 
X: 331, Y: 270, win width: 770, rowcount 4, Current endX 401,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TBird.info.info 
4  X: 331, Y: 270, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TBird.info 
X: 411, Y: 270, win width: 770, rowcount 4, Current endX 446,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TBird.info 
4  X: 411, Y: 270, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TBird 
X: 456, Y: 270, win width: 770, rowcount 4, Current endX 526,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeamSuzuki.info 
4  X: 456, Y: 270, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeamSuzuki 
X: 536, Y: 270, win width: 770, rowcount 4, Current endX 641,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeamSuzuki.info.info 
4  X: 536, Y: 270, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeamSuzuki.info 
X: 651, Y: 270, win width: 770, rowcount 4, Current endX 721,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeamYankee.info 
4  X: 651, Y: 270, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeamYankee 
X: 731, Y: 270, win width: 770, rowcount 4, Current endX 836,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeamYankee.info.info 
4  X: 10, Y: 335, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeamYankee.info 
X: 125, Y: 335, win width: 770, rowcount 5, Current endX 223,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TearawayThomas.info 
4  X: 125, Y: 335, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TearawayThomas 
X: 233, Y: 335, win width: 770, rowcount 5, Current endX 366,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TearawayThomas.info.info 
4  X: 233, Y: 335, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TearawayThomas.info 
X: 376, Y: 335, win width: 770, rowcount 5, Current endX 409,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tech.info 
4  X: 376, Y: 335, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tech 
X: 419, Y: 335, win width: 770, rowcount 5, Current endX 482,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tech.info.info 
4  X: 419, Y: 335, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tech.info 
X: 492, Y: 335, win width: 770, rowcount 5, Current endX 555,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Technocop.info 
4  X: 492, Y: 335, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Technocop 
X: 565, Y: 335, win width: 770, rowcount 5, Current endX 663,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Technocop.info.info 
4  X: 565, Y: 335, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Technocop.info 
X: 673, Y: 335, win width: 770, rowcount 5, Current endX 750,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Technology2.info 
4  X: 673, Y: 335, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Technology2 
X: 760, Y: 335, win width: 770, rowcount 5, Current endX 872,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Technology2.info.info 
4  X: 10, Y: 400, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Technology2.info 
X: 132, Y: 400, win width: 770, rowcount 6, Current endX 195,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tecnoball.info 
4  X: 132, Y: 400, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tecnoball 
X: 205, Y: 400, win width: 770, rowcount 6, Current endX 303,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tecnoball.info.info 
4  X: 205, Y: 400, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tecnoball.info 
X: 313, Y: 400, win width: 770, rowcount 6, Current endX 467,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageMtntHeroTurtles.info 
4  X: 313, Y: 400, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageMtntHeroTurtles 
X: 477, Y: 400, win width: 770, rowcount 6, Current endX 666,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageMtntHeroTurtles.info.info 
4  X: 477, Y: 400, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageMtntHeroTurtles.info 
X: 676, Y: 400, win width: 770, rowcount 6, Current endX 886,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageMtntHeroTurtlesCOp.info.info 
4  X: 10, Y: 465, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageMtntHeroTurtlesCOp.info 
X: 230, Y: 465, win width: 770, rowcount 7, Current endX 405,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageMtntHeroTurtlesCOp.info 
4  X: 230, Y: 465, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageMtntHeroTurtlesCOp 
X: 415, Y: 465, win width: 770, rowcount 7, Current endX 576,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageMtntNinjaTurtles.info 
4  X: 415, Y: 465, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageMtntNinjaTurtles 
X: 586, Y: 465, win width: 770, rowcount 7, Current endX 782,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageMtntNinjaTurtles.info.info 
4  X: 10, Y: 530, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageMtntNinjaTurtles.info 
X: 216, Y: 530, win width: 770, rowcount 8, Current endX 335,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageQueen.info.info 
4  X: 216, Y: 530, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageQueen.info 
X: 345, Y: 530, win width: 770, rowcount 8, Current endX 429,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageQueen.info 
4  X: 345, Y: 530, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TeenageQueen 
X: 439, Y: 530, win width: 770, rowcount 8, Current endX 495,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TellerFr.info 
4  X: 439, Y: 530, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TellerFr 
X: 505, Y: 530, win width: 770, rowcount 8, Current endX 596,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TellerFr.info.info 
4  X: 505, Y: 530, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TellerFr.info 
X: 606, Y: 530, win width: 770, rowcount 8, Current endX 753,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TempleOfApshaiTrilogy.info 
4  X: 606, Y: 530, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TempleOfApshaiTrilogy 
X: 763, Y: 530, win width: 770, rowcount 8, Current endX 945,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TempleOfApshaiTrilogy.info.info 
4  X: 10, Y: 595, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TempleOfApshaiTrilogy.info 
X: 202, Y: 595, win width: 770, rowcount 9, Current endX 370,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TempleOfEnlightenedSouls.info 
4  X: 202, Y: 595, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TempleOfEnlightenedSouls 
X: 380, Y: 595, win width: 770, rowcount 9, Current endX 583,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TempleOfEnlightenedSouls.info.info 
4  X: 380, Y: 595, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TempleOfEnlightenedSouls.info 
X: 593, Y: 595, win width: 770, rowcount 9, Current endX 712,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TemplosSagradosEs.info 
4  X: 593, Y: 595, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TemplosSagradosEs 
X: 722, Y: 595, win width: 770, rowcount 9, Current endX 876,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TemplosSagradosEs.info.info 
4  X: 10, Y: 660, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TemplosSagradosEs.info 
X: 174, Y: 660, win width: 770, rowcount 10, Current endX 293,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisChamps.info.info 
4  X: 174, Y: 660, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisChamps.info 
X: 303, Y: 660, win width: 770, rowcount 10, Current endX 387,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisChamps.info 
4  X: 303, Y: 660, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisChamps 
X: 397, Y: 660, win width: 770, rowcount 10, Current endX 481,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup1Mb.info 
4  X: 397, Y: 660, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup1Mb 
X: 491, Y: 660, win width: 770, rowcount 10, Current endX 610,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup1Mb.info.info 
4  X: 491, Y: 660, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup1Mb.info 
X: 620, Y: 660, win width: 770, rowcount 10, Current endX 753,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup1MbFr.info.info 
4  X: 620, Y: 660, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup1MbFr.info 
X: 763, Y: 660, win width: 770, rowcount 10, Current endX 861,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup1MbFr.info 
4  X: 10, Y: 725, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup1MbFr 
X: 118, Y: 725, win width: 770, rowcount 11, Current endX 188,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup2.info 
4  X: 118, Y: 725, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup2 
X: 198, Y: 725, win width: 770, rowcount 11, Current endX 303,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup2.info.info 
4  X: 198, Y: 725, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup2.info 
X: 313, Y: 725, win width: 770, rowcount 11, Current endX 411,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup512Kb.info 
4  X: 313, Y: 725, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup512Kb 
X: 421, Y: 725, win width: 770, rowcount 11, Current endX 554,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup512Kb.info.info 
4  X: 421, Y: 725, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup512Kb.info 
X: 564, Y: 725, win width: 770, rowcount 11, Current endX 711,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup512KbFr.info.info 
4  X: 564, Y: 725, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup512KbFr.info 
X: 721, Y: 725, win width: 770, rowcount 11, Current endX 833,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup512KbFr.info 
4  X: 10, Y: 790, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TennisCup512KbFr 
X: 132, Y: 790, win width: 770, rowcount 12, Current endX 307,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TenPinBowlingArcadia.info.info 
4  X: 132, Y: 790, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TenPinBowlingArcadia.info 
X: 317, Y: 790, win width: 770, rowcount 12, Current endX 457,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TenPinBowlingArcadia.info 
4  X: 317, Y: 790, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TenPinBowlingArcadia 
X: 467, Y: 790, win width: 770, rowcount 12, Current endX 572,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TensaiDemo.info.info 
4  X: 467, Y: 790, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TensaiDemo.info 
X: 582, Y: 790, win width: 770, rowcount 12, Current endX 652,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TensaiDemo.info 
4  X: 582, Y: 790, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TensaiDemo 
X: 662, Y: 790, win width: 770, rowcount 12, Current endX 781,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terminator2Arcade.info 
4  X: 10, Y: 855, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terminator2Arcade 
X: 139, Y: 855, win width: 770, rowcount 13, Current endX 293,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terminator2Arcade.info.info 
4  X: 139, Y: 855, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terminator2Arcade.info 
X: 303, Y: 855, win width: 770, rowcount 13, Current endX 492,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terminator2JudgmentDay.info.info 
4  X: 303, Y: 855, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terminator2JudgmentDay.info 
X: 502, Y: 855, win width: 770, rowcount 13, Current endX 656,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terminator2JudgmentDay.info 
4  X: 502, Y: 855, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terminator2JudgmentDay 
X: 666, Y: 855, win width: 770, rowcount 13, Current endX 757,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terramex.info.info 
4  X: 666, Y: 855, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terramex.info 
X: 767, Y: 855, win width: 770, rowcount 13, Current endX 823,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terramex.info 
4  X: 10, Y: 920, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terramex 
X: 76, Y: 920, win width: 770, rowcount 14, Current endX 181,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terrorpods.info.info 
4  X: 76, Y: 920, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terrorpods.info 
X: 191, Y: 920, win width: 770, rowcount 14, Current endX 261,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terrorpods.info 
4  X: 191, Y: 920, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Terrorpods 
